dayofweek,month,day,lag1,lag7,rolling_mean_7,Actual,Predicted,DATE
3,8,10,186.0,225.0,203.85714285714286,234,223.81973041113895,2023-08-10
4,8,11,234.0,223.0,208.42857142857142,255,212.35020760391083,2023-08-11
5,8,12,255.0,225.0,207.14285714285714,216,223.09588627425921,2023-08-12
6,8,13,216.0,180.0,205.57142857142858,169,194.62790708763094,2023-08-13
0,8,14,169.0,180.0,206.14285714285714,184,195.83066891188787,2023-08-14
1,8,15,184.0,199.0,202.0,170,198.2812528400553,2023-08-15
2,8,16,170.0,186.0,200.71428571428572,177,197.44655337898737,2023-08-16
3,8,17,177.0,234.0,196.71428571428572,206,186.17015421848828,2023-08-17
4,8,18,206.0,255.0,190.57142857142858,212,196.24397722419246,2023-08-18
5,8,19,212.0,216.0,188.57142857142858,202,187.52605159158645,2023-08-19
6,8,20,202.0,169.0,189.57142857142858,176,187.5657473469114,2023-08-20
0,8,21,176.0,184.0,188.14285714285714,174,186.9029090215182,2023-08-21
1,8,22,174.0,170.0,190.28571428571428,185,187.40108433804104,2023-08-22
2,8,23,185.0,177.0,191.42857142857142,185,189.18725872957893,2023-08-23
3,8,24,185.0,206.0,194.85714285714286,230,183.2030225302302,2023-08-24
4,8,25,230.0,212.0,196.14285714285714,221,191.5461815695413,2023-08-25
5,8,26,221.0,202.0,200.28571428571428,231,199.05568546722665,2023-08-26
6,8,27,231.0,176.0,201.14285714285714,182,191.13247234237667,2023-08-27
0,8,28,182.0,174.0,201.14285714285714,174,194.91567855269918,2023-08-28
1,8,29,174.0,185.0,200.85714285714286,183,186.42271287035447,2023-08-29
2,8,30,183.0,185.0,203.14285714285714,201,213.16356821664587,2023-08-30
3,8,31,201.0,230.0,201.14285714285714,216,210.13667945800594,2023-08-31
4,9,1,216.0,221.0,201.71428571428572,225,228.22411121515208,2023-09-01
5,9,2,225.0,231.0,194.42857142857142,180,198.6062867136643,2023-09-02
6,9,3,180.0,182.0,193.57142857142858,176,188.08645495472726,2023-09-03
0,9,4,176.0,174.0,192.71428571428572,168,188.57980382253606,2023-09-04
1,9,5,168.0,183.0,190.71428571428572,169,190.12417260353055,2023-09-05
2,9,6,169.0,201.0,194.57142857142858,228,188.99692341045454,2023-09-06
3,9,7,228.0,216.0,192.42857142857142,201,190.357822153767,2023-09-07
4,9,8,201.0,225.0,191.42857142857142,218,196.6725420876417,2023-09-08
5,9,9,218.0,180.0,192.71428571428572,189,189.35162631513504,2023-09-09
6,9,10,189.0,176.0,204.14285714285714,256,199.22810690951226,2023-09-10
0,9,11,256.0,168.0,210.85714285714286,215,215.22834947834397,2023-09-11
1,9,12,215.0,169.0,210.28571428571428,165,196.1382217712185,2023-09-12
2,9,13,165.0,228.0,212.57142857142858,244,215.38775547084228,2023-09-13
3,9,14,244.0,201.0,212.57142857142858,201,211.33954354804692,2023-09-14
4,9,15,201.0,218.0,214.14285714285714,229,220.219456851922,2023-09-15
5,9,16,229.0,189.0,218.42857142857142,219,206.7807366778467,2023-09-16
6,9,17,219.0,256.0,209.0,190,188.48408029428074,2023-09-17
0,9,18,190.0,215.0,204.28571428571428,182,193.37144880451729,2023-09-18
1,9,19,182.0,165.0,206.42857142857142,180,202.07159683409947,2023-09-19
2,9,20,180.0,244.0,202.0,213,192.13297663767605,2023-09-20
3,9,21,213.0,201.0,205.57142857142858,226,212.46081506914445,2023-09-21
4,9,22,226.0,229.0,202.14285714285714,205,209.43707919348918,2023-09-22
5,9,23,205.0,219.0,202.0,218,203.0407181744833,2023-09-23
6,9,24,218.0,190.0,198.28571428571428,164,193.5013705079387,2023-09-24
0,9,25,164.0,182.0,193.0,145,186.98090674744705,2023-09-25
1,9,26,145.0,180.0,192.57142857142858,177,188.5478123108665,2023-09-26
2,9,27,177.0,213.0,191.0,202,183.9243809053457,2023-09-27
3,9,28,202.0,226.0,189.0,212,193.66344865126788,2023-09-28
4,9,29,212.0,205.0,189.85714285714286,211,194.92227632455558,2023-09-29
5,9,30,211.0,218.0,184.57142857142858,181,192.1126487287972,2023-09-30
6,10,1,181.0,164.0,189.85714285714286,201,217.2437047277526,2023-10-01
0,10,2,201.0,145.0,199.14285714285714,210,205.06933681879116,2023-10-02
1,10,3,210.0,177.0,200.57142857142858,187,189.07857288570972,2023-10-03
2,10,4,187.0,202.0,196.42857142857142,173,189.17563613078008,2023-10-04
3,10,5,173.0,212.0,195.42857142857142,205,189.65404855525088,2023-10-05
4,10,6,205.0,211.0,197.14285714285714,223,197.84431210253413,2023-10-06
5,10,7,223.0,181.0,199.85714285714286,200,192.17960260817412,2023-10-07
6,10,8,200.0,201.0,196.14285714285714,175,192.41158613991988,2023-10-08
0,10,9,175.0,210.0,190.14285714285714,168,191.17854032908633,2023-10-09
1,10,10,168.0,187.0,193.14285714285714,208,192.9291391429916,2023-10-10
2,10,11,208.0,173.0,199.0,214,192.68600854909195,2023-10-11
3,10,12,214.0,205.0,197.57142857142858,195,188.43047217804295,2023-10-12
